Seed: 5d938b1b688f59e5fce2686b9bb2310d388b9418a53f54875807859bcfa532782d3c7aa4ef4d9c675f2d1ee0d9bd3c93
      OOT Market Potion Shop Item 5: Player 2 10 Arrows (OoT)
      OOT Market Potion Shop Item 6: Player 2 Rupoor (OoT)
      OOT Market Potion Shop Item 7: Player 3 Progressive Scale (Oot)
      OOT Market Potion Shop Item 8: Player 2 Iron Boots (OoT)
      OOT Market Bombchu Shop Item 1: Player 3 Spin Attack Upgrade (OoT)
      OOT Market Bombchu Shop Item 2: Player 2 Poacher's Saw
      OOT Market Bombchu Shop Item 3: Player 3 Keaton Mask (OoT)
      OOT Market Bombchu Shop Item 4: Player 3 5 Deku Nuts (OoT)
      OOT Market Bombchu Shop Item 5: Player 3 Lon Lon Milk (OoT)
      OOT Market Bombchu Shop Item 6: Player 2 Rupoor (OoT)
      OOT Market Bombchu Shop Item 7: Player 1 Bomb Bag (OoT)
      OOT Market Bombchu Shop Item 8: Player 1 Zelda's Lullaby
      OOT Market Pot House Big Poes: Player 2 5 Arrows (OoT)
      OOT Market Dog Lady HP: Player 3 Boss Key (Spirit Temple)
      OOT Bombchu Bowling Reward 1: Player 2 Rupoor (OoT)
      OOT Bombchu Bowling Reward 2: Player 2 Blue Rupee (OoT)
      OOT Shooting Gallery Child: Player 3 Fish (OoT)
      OOT Treasure Chest Game Buy Key: Player 3 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 3 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 3 Green Rupee (OoT)
      OOT Treasure Chest Game Room 2 Chest Left: Player 3 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 3 Green Rupee (OoT)
      OOT Treasure Chest Game Room 3 Chest Left: Player 3 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 3 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 4 Chest Left: Player 3 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 3 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 5 Chest Left: Player 3 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 3 Red Rupee (OoT)
      OOT Treasure Chest Game HP: Player 3 Heart Container (OoT)

    Lon Lon Ranch (11):
      OOT Lon Lon Ranch Malon Song: Player 1 5 Deku Nuts (OoT)
      OOT Lon Lon Ranch Stables Cow Left: Player 3 Piece of Heart (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 3 Piece of Heart (OoT)
      OOT Lon Lon Ranch Silo HP: Player 2 Goron Tunic (OoT)
      OOT Lon Lon Ranch Silo Cow Front: Player 2 5 Deku Nuts (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 3 Weird Egg
      OOT Lon Lon Ranch Talon Bottle: Player 2 Fairy (OoT)
      OOT Lon Lon Ranch Talon Buy Milk: Player 3 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Grotto Left Scrub: Player 1 Purple Rupee (OoT)
      OOT Lon Lon Ranch Grotto Center Scrub: Player 3 Hylian Shield
      OOT Lon Lon Ranch Grotto Right Scrub: Player 1 Mask of Truth (OoT)

    Hyrule Castle (2):
      OOT Malon Egg: Player 2 5 Bombs (OoT)
      OOT Great Fairy Din's Fire: Player 2 Goron Mask (OoT)

    POCKET (2):
      OOT Zelda's Letter: Player 3 Rupoor (OoT)
      OOT Zelda's Song: Player 1 Magic Upgrade (OoT)

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 1 Piece of Heart (OoT)

    Lost Woods (14):
      OOT Lost Woods Target: Player 2 5 Deku Nuts (OoT)
      OOT Lost Woods Skull Kid: Player 1 Blue Rupee (OoT)
      OOT Lost Woods Memory Game: Player 3 Recovery Heart (OoT)
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Deku Shield (OoT)
      OOT Lost Woods Odd Mushroom: Player 2 Nayru's Love (OoT)
      OOT Lost Woods Poacher's Saw: Player 3 Blue Rupee (OoT)
      OOT Lost Woods Grotto Generic: Player 2 Rupoor (OoT)
      OOT Lost Woods Gift from Saria: Player 3 Recovery Heart (OoT)
      OOT Lost Woods Scrub Near Theater Left: Player 1 Deku Stick Upgrade (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 3 Deku Stick (OoT)
      OOT Deku Theater Sticks Upgrade: Player 3 Rupoor (OoT)
      OOT Deku Theater Nuts Upgrade: Player 2 30 Arrows (OoT)
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 1 Recovery Heart (OoT)
      OOT Lost Woods Grotto Scrub Back: Player 2 5 Deku Nuts (OoT)

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 3 Boss Key (Forest Temple)
      OOT Saria's Song: Player 3 Fairy Bow (OoT)
      OOT Sacred Meadow Sheik Song: Player 1 Biggoron's Sword
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 3 Red Potion (OoT)
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 3 Fairy Slingshot

    Kakariko (35):
      OOT Kakariko Anju Bottle: Player 1 Lens of Truth (OoT)
      OOT Kakariko Anju Egg: Player 1 Rupoor (OoT)
      OOT Kakariko Anju Cojiro: Player 1 10 Arrows (OoT)
      OOT Kakariko Song Shadow: Player 2 Progressive Scale (Oot)
      OOT Kakariko Man on Roof: Player 3 5 Deku Nuts (OoT)
      OOT Kakariko Bazaar Item 1: Player 2 Rupoor (OoT)
      OOT Kakariko Bazaar Item 2: Player 2 Purple Rupee (OoT)
      OOT Kakariko Bazaar Item 3: Player 3 Deku Shield (OoT)
      OOT Kakariko Bazaar Item 4: Player 3 Lon Lon Milk (OoT)
      OOT Kakariko Bazaar Item 5: Player 1 Red Rupee (OoT)
      OOT Kakariko Bazaar Item 6: Player 1 Poe (OoT)
      OOT Kakariko Bazaar Item 7: Player 2 Skull Mask
      OOT Kakariko Bazaar Item 8: Player 1 Skull Mask
      OOT Kakariko Potion Shop Item 1: Player 3 Rupoor (OoT)
      OOT Kakariko Potion Shop Item 2: Player 3 Piece of Heart (OoT)
      OOT Kakariko Potion Shop Item 3: Player 1 Lon Lon Milk (OoT)
      OOT Kakariko Potion Shop Item 4: Player 2 5 Deku Nuts (OoT)
      OOT Kakariko Potion Shop Item 5: Player 3 Purple Rupee (OoT)
      OOT Kakariko Potion Shop Item 6: Player 1 Progressive Hookshot (OoT)
      OOT Kakariko Potion Shop Item 7: Player 1 Blue Rupee (OoT)
      OOT Kakariko Potion Shop Item 8: Player 1 5 Arrows (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 2 5 Deku Nuts (OoT)
      OOT Kakariko Potion Shop Buy Blue Potion: Player 3 Blue Potion (OoT)
      OOT Shooting Gallery Adult: Player 2 5 Deku Nuts (OoT)
      OOT Kakariko Cow: Player 1 Recovery Heart (OoT)
      OOT Kakariko Impa House HP: Player 2 30 Deku Seeds
      OOT Windmill HP: Player 2 10 Arrows (OoT)
      OOT Windmill Song of Storms: Player 3 Progressive Hookshot (OoT)
      OOT Skulltula House 10 Tokens: Player 1 5 Deku Nuts (OoT)
      OOT Skulltula House 20 Tokens: Player 1 Rupoor (OoT)
      OOT Skulltula House 30 Tokens: Player 2 5 Bombchu (OoT)
      OOT Skulltula House 40 Tokens: Player 1 Red Rupee (OoT)
      OOT Skulltula House 50 Tokens: Player 1 Rupoor (OoT)
      OOT Kakariko Grotto Front: Player 3 30 Bombs (OoT)
      OOT Kakariko Grotto Back: Player 1 Cojiro

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 1 Piece of Heart (OoT)
      OOT Graveyard Crate HP: Player 1 Fairy (OoT)
      OOT Graveyard Royal Tomb Song: Player 2 Piece of Heart (OoT)
      OOT Graveyard Royal Tomb Chest: Player 2 Rupoor (OoT)
      OOT Graveyard Fairy Tomb: Player 2 5 Bombs (OoT)
      OOT Graveyard ReDead Tomb: Player 2 Deku Shield (OoT)
      OOT Graveyard Dampe Tomb Reward 1: Player 1 Progressive Hookshot (OoT)
      OOT Graveyard Dampe Tomb Reward 2: Player 1 Heart Container (OoT)

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 3 Gold Rupee (OoT)
      OOT Death Mountain Trail HP: Player 3 Spooky Mask
      OOT Death Mountain Trail Prescription: Player 2 Blue Rupee (OoT)
      OOT Death Mountain Trail Claim Check: Player 2 Rupoor (OoT)
      OOT Death Mountain Trail Biggoron Sword: Player 3 Blue Rupee (OoT)
      OOT Death Mountain Trail Grotto: Player 3 Biggoron's Sword
      OOT Death Mountain Trail Cow: Player 1 Deku Shield (OoT)
      OOT Great Fairy Magic Upgrade: Player 3 Progressive Ocarina (OoT)

    Goron City (19):
      OOT Goron City Maze Center 1: Player 3 Bugs (OoT)
      OOT Goron City Maze Center 2: Player 3 Rupoor (OoT)
      OOT Goron City Maze Left: Player 2 Lon Lon Milk (OoT)
      OOT Goron City Big Pot HP: Player 1 Piece of Heart (OoT)
      OOT Goron City Tunic: Player 3 5 Bombs (OoT)
      OOT Goron City Bomb Bag: Player 3 5 Arrows (OoT)
      OOT Goron City Medigoron Giant Knife: Player 2 Blue Rupee (OoT)
      OOT Darunia: Player 2 Eye Drops
      OOT Goron Shop Item 1: Player 3 Bomb Bag (OoT)
      OOT Goron Shop Item 2: Player 1 Hylian Shield
      OOT Goron Shop Item 3: Player 1 Odd Potion
      OOT Goron Shop Item 4: Player 2 Piece of Heart (OoT)
      OOT Goron Shop Item 5: Player 3 Rupoor (OoT)
      OOT Goron Shop Item 6: Player 2 10 Bombchu (OoT)
      OOT Goron Shop Item 7: Player 3 Piece of Heart (OoT)
      OOT Goron Shop Item 8: Player 3 Blue Rupee (OoT)
      OOT Goron City Grotto Left Scrub: Player 1 Gerudo Mask
      OOT Goron City Grotto Center Scrub: Player 2 Purple Rupee (OoT)
      OOT Goron City Grotto Right Scrub: Player 1 Boss Key (Shadow Temple)

    Zora's River (13):
      OOT Zora River Bean Seller: Player 3 Rupoor (OoT)
      OOT Zora River HP Pillar: Player 2 Recovery Heart (OoT)
      OOT Zora River HP Platform: Player 1 Rupoor (OoT)
      OOT Zora River Frogs Storms: Player 3 Serenade of Water
      OOT Zora River Frogs Zeldas Lullaby: Player 3 Purple Rupee (OoT)
      OOT Zora River Frogs Eponas Song: Player 3 Purple Rupee (OoT)
      OOT Zora River Frogs Sarias Song: Player 3 Purple Rupee (OoT)
      OOT Zora River Frogs Suns Song: Player 3 Purple Rupee (OoT)
      OOT Zora River Frogs Song of Time: Player 3 Purple Rupee (OoT)
      OOT Zora River Frogs Game: Player 2 5 Deku Nuts (OoT)
      OOT Zora River Storms Grotto Front Scrub: Player 3 Rupoor (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 3 Progressive Wallet (OoT)
      OOT Zora River Grotto: Player 1 Lon Lon Milk (OoT)

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 3 Rupoor (OoT)
      OOT Zora Domain Diving Game: Player 1 10 Bombs (OoT)
      OOT Zora Domain Tunic: Player 3 Empty Bottle (OoT)
      OOT Zora Domain Eyeball Frog: Player 1 Blue Rupee (OoT)
      OOT Zora Shop Item 1: Player 1 5 Bombs (OoT)
      OOT Zora Shop Item 2: Player 2 Green Potion (OoT)
      OOT Zora Shop Item 3: Player 3 Rupoor (OoT)
      OOT Zora Shop Item 4: Player 3 Recovery Heart (OoT)
      OOT Zora Shop Item 5: Player 3 Purple Rupee (OoT)
      OOT Zora Shop Item 6: Player 1 Fire Arrows (OoT)
      OOT Zora Shop Item 7: Player 1 Hylian Shield
      OOT Zora Shop Item 8: Player 2 Goron Tunic (OoT)

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 1 10 Bombchu (OoT)
      OOT Lake Hylia Fire Arrow: Player 3 5 Deku Nuts (OoT)
      OOT Lake Hylia HP: Player 1 Blue Rupee (OoT)
      OOT Laboratory Dive: Player 2 10 Arrows (OoT)
      OOT Laboratory Eye Drops: Player 1 20 Bombs (OoT)
      OOT Fishing Pond Child: Player 1 Rupoor (OoT)
      OOT Fishing Pond Adult: Player 1 Ice Arrows (OoT)
      OOT Lake Hylia Grotto Left Scrub: Player 2 Bugs (OoT)
      OOT Lake Hylia Grotto Center Scrub: Player 1 30 Arrows (OoT)
      OOT Lake Hylia Grotto Right Scrub: Player 3 Gold Rupee (OoT)

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 3 Blue Rupee (OoT)
      OOT Zora Fountain Bottom HP: Player 2 Epona's Song (OoT)
      OOT Great Fairy Farore's Wind: Player 2 Red Rupee (OoT)

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 1 Piece of Heart (OoT)
      OOT Temple of Time Sheik Song: Player 3 10 Arrows (OoT)
      OOT Temple of Time Light Arrows: Player 1 5 Deku Nuts (OoT)

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 3 Zora's Sapphire

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 3 Fairy (OoT)
      OOT Death Mountain Crater Scrub Child: Player 1 10 Arrows (OoT)
      OOT Death Mountain Crater Volcano HP: Player 1 5 Deku Nuts (OoT)
      OOT Death Mountain Crater Sheik Song: Player 1 Bugs (OoT)
      OOT Death Mountain Crater Grotto: Player 3 5 Deku Nuts (OoT)
      OOT Death Mountain Crater Grotto Left Scrub: Player 3 Lon Lon Milk (OoT)
      OOT Death Mountain Crater Grotto Center Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Death Mountain Crater Grotto Right Scrub: Player 2 Piece of Heart (OoT)
      OOT Great Fairy Magic Upgrade 2: Player 2 Blue Rupee (OoT)

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 3 Piece of Heart (OoT)
      OOT Gerudo Valley Waterfall HP: Player 2 Recovery Heart (OoT)
      OOT Gerudo Valley Cow: Player 2 Prescription
      OOT Gerudo Valley Chest: Player 2 Progressive Hookshot (OoT)
      OOT Gerudo Valley Broken Goron Sword: Player 1 Progressive Ocarina (OoT)
      OOT Gerudo Valley Grotto Front Scrub: Player 2 10 Bombchu (OoT)
      OOT Gerudo Valley Grotto Back Scrub: Player 1 30 Deku Seeds

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 3 Blue Rupee (OoT)
      OOT Gerudo Fortress Archery Reward 2: Player 3 Blue Rupee (OoT)
      OOT Gerudo Fortress Chest: Player 3 Fish (OoT)

    Haunted Wasteland (2):
      OOT Haunted Wasteland Carpet Merchant: Player 3 20 Bombchu (OoT)
      OOT Haunted Wasteland Chest: Player 1 Zora Tunic (OoT)

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 3 Piece of Heart (OoT)
      OOT Desert Colossus Song Spirit: Player 3 Rupoor (OoT)
      OOT Great Fairy Nayru's Love: Player 2 Red Potion (OoT)
      OOT Desert Colossus Grotto Front Scrub: Player 1 Boss Key (Spirit Temple)
      OOT Desert Colossus Grotto Back Scrub: Player 1 Claim Check

    Deku Tree (10):
      OOT Deku Tree Boss Container: Player 3 Piece of Heart (OoT)
      OOT Deku Tree Boss: Player 3 Fire Medallion
      OOT MQ Deku Tree Map Chest: Player 3 Ice Trap
      OOT MQ Deku Tree Compass Chest: Player 1 Deku Shield (OoT)
      OOT MQ Deku Tree Slingshot Chest: Player 3 Rupoor (OoT)
      OOT MQ Deku Tree Slingshot Room Far Chest: Player 2 Rupoor (OoT)
      OOT MQ Deku Tree Basement Chest: Player 1 5 Bombs (OoT)
      OOT MQ Deku Tree Before Water Platform Chest: Player 1 Progressive Wallet (OoT)
      OOT MQ Deku Tree After Water Platform Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Deku Tree Scrub: Player 1 5 Bombs (OoT)

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 2 Purple Rupee (OoT)
      OOT Dodongo Cavern Boss Container: Player 2 Piece of Heart (OoT)
      OOT Dodongo Cavern Boss: Player 3 Water Medallion
      OOT Dodongo Cavern Map Chest: Player 1 Lon Lon Milk (OoT)
      OOT Dodongo Cavern Lobby Scrub: Player 2 Hylian Shield
      OOT Dodongo Cavern Green Side Room Scrub: Player 3 30 Arrows (OoT)
      OOT Dodongo Cavern Compass Chest: Player 2 5 Deku Nuts (OoT)
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 3 Piece of Heart (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 2 Prelude of Light
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 Heart Container (OoT)
      OOT Dodongo Cavern Bomb Bag Chest: Player 3 30 Deku Seeds
      OOT Dodongo Cavern Bridge Chest: Player 2 Deku Nut Upgrade (OoT)

    Jabu-Jabu's Belly (14):
      OOT Jabu-Jabu Boss Container: Player 1 Red Potion (OoT)
      OOT Jabu-Jabu Boss: Player 3 Kokiri's Emerald
      OOT MQ Jabu-Jabu Map Chest: Player 2 Boss Key (Spirit Temple)
      OOT MQ Jabu-Jabu Entry Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Jabu-Jabu Second Room B1 Chest: Player 2 Biggoron's Sword
      OOT MQ Jabu-Jabu Compass Chest: Player 3 Purple Rupee (OoT)
      OOT MQ Jabu-Jabu Second Room 1F Chest: Player 3 5 Bombchu (OoT)
      OOT MQ Jabu-Jabu Third Room West Chest: Player 1 Deku Shield (OoT)
      OOT MQ Jabu-Jabu Third Room East Chest: Player 2 Progressive Ocarina (OoT)
      OOT MQ Jabu-Jabu Boomerang Chest: Player 1 5 Deku Nuts (OoT)
      OOT MQ Jabu-Jabu SoT Room Lower Chest: Player 1 5 Bombs (OoT)
      OOT MQ Jabu-Jabu Cow: Player 1 Rupoor (OoT)
      OOT MQ Jabu-Jabu Back Chest: Player 3 5 Bombs (OoT)
      OOT MQ Jabu-Jabu Pre-Boss Chest: Player 3 Gerudo Mask

    Forest Temple (15):
      OOT Forest Temple Boss: Player 3 Goron's Ruby
      OOT Forest Temple Boss Container: Player 3 10 Arrows (OoT)
      OOT Forest Temple Tree Small Key: Player 1 Deku Stick (OoT)
      OOT Forest Temple Mini-Boss Key: Player 2 10 Bombs (OoT)
      OOT Forest Temple Floormaster: Player 1 Rupoor (OoT)
      OOT Forest Temple Map: Player 3 10 Bombchu (OoT)
      OOT Forest Temple Garden: Player 2 Empty Bottle (OoT)
      OOT Forest Temple Well: Player 1 Hylian Shield
      OOT Forest Temple Maze: Player 3 Blue Rupee (OoT)
      OOT Forest Temple Boss Key: Player 2 Bomb Bag (OoT)
      OOT Forest Temple Poe Key: Player 1 Piece of Heart (OoT)
      OOT Forest Temple Bow: Player 1 Rupoor (OoT)
      OOT Forest Temple Compass: Player 1 Red Potion (OoT)
      OOT Forest Temple Checkerboard: Player 1 5 Bombs (OoT)
      OOT Forest Temple Antichamber: Player 3 Gold Rupee (OoT)

    Fire Temple (14):
      OOT Fire Temple Boss Container: Player 2 5 Arrows (OoT)
      OOT Fire Temple Boss: Player 3 Shadow Medallion
      OOT MQ Fire Temple Early Lower Left Chest: Player 3 Green Rupee (OoT)
      OOT MQ Fire Temple Map Chest: Player 2 Rupoor (OoT)
      OOT MQ Fire Temple Pre-Boss Chest: Player 1 Heart Container (OoT)
      OOT MQ Fire Temple Hammer Chest: Player 3 Green Potion (OoT)
      OOT MQ Fire Temple Boss Key Chest: Player 3 10 Deku Nuts (OoT)
      OOT MQ Fire Temple 1f Lava Room Goron Chest: Player 2 Rupoor (OoT)
      OOT MQ Fire Temple Compass Chest: Player 1 Saria's Song
      OOT MQ Fire Temple Maze Lower Chest: Player 3 Hylian Shield
      OOT MQ Fire Temple Maze Upper Chest: Player 2 10 Deku Nuts (OoT)
      OOT MQ Fire Temple Maze Side Room Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Fire Temple Flare Dancer Key: Player 2 Bomb Bag (OoT)
      OOT MQ Fire Temple Topmost Chest: Player 2 Recovery Heart (OoT)

    Water Temple (12):
      OOT Water Temple Boss HC: Player 1 Recovery Heart (OoT)
      OOT Water Temple Boss: Player 3 Light Medallion
      OOT Water Temple Bombable Chest: Player 2 Claim Check
      OOT Water Temple Map: Player 3 Piece of Heart (OoT)
      OOT Water Temple Shell Chest: Player 1 Fairy Bow (OoT)
      OOT Water Temple Under Center: Player 3 30 Arrows (OoT)
      OOT Water Temple Compass: Player 1 Deku Stick (OoT)
      OOT Water Temple Dragon Chest: Player 3 Deku Stick Upgrade (OoT)
      OOT Water Temple Corridor Chest: Player 3 Giant's Knife
      OOT Water Temple Boss Key Chest: Player 1 Fish (OoT)
      OOT Water Temple Longshot: Player 3 5 Arrows (OoT)
      OOT Water Temple River Chest: Player 3 Rupoor (OoT)

    Spirit Temple (34):
      OOT Spirit Temple Boss HC: Player 1 Recovery Heart (OoT)
      OOT Spirit Temple Boss: Player 3 Spirit Medallion
      OOT MQ Spirit Temple Entrance Initial Chest: Player 3 Blue Rupee (OoT)
      OOT MQ Spirit Temple Lobby Back-Left Chest: Player 3 Rupoor (OoT)
      OOT MQ Spirit Temple Lobby Back-Right Chest: Player 1 Purple Rupee (OoT)
      OOT MQ Spirit Temple Compass Chest: Player 1 Recovery Heart (OoT)
      OOT MQ Spirit Temple Sun Block Room Chest: Player 3 Odd Mushroom
      OOT MQ Spirit Temple Lobby Front-Right Chest: Player 2 5 Bombs (OoT)
      OOT Spirit Temple Silver Gauntlets: Player 1 Empty Bottle (OoT)
      OOT MQ Spirit Temple SR Lobby Rock Right: Player 3 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple SR Lobby Rock Left: Player 3 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple Map Chest: Player 3 Red Potion (OoT)
      OOT MQ Spirit Temple Map Room Back Chest: Player 2 Blue Rupee (OoT)
      OOT MQ Spirit Temple Paradox Chest: Player 2 Blue Rupee (OoT)
      OOT MQ Spirit Temple Child Upper Ground Chest: Player 1 Rupoor (OoT)
      OOT MQ Spirit Temple Child Upper Ledge Chest: Player 2 Red Rupee (OoT)
      OOT MQ Spirit Temple Silver Block Room Target Chest: Player 3 Eyeball Frog
      OOT MQ Spirit Temple Chest in Box: Player 1 Piece of Heart (OoT)
      OOT MQ Spirit Temple Statue Room Ledge Chest: Player 3 Lon Lon Milk (OoT)
      OOT MQ Spirit Temple Purple Leever Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Spirit Temple Symphony Room Chest: Player 1 10 Arrows (OoT)
      OOT MQ Spirit Temple SR Lobby In Water: Player 3 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple SR Lobby After Water Near Stairs: Player 3 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple SR Lobby After Water Near Door: Player 3 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple Beamos Room Chest: Player 3 Blue Rupee (OoT)
      OOT MQ Spirit Temple Dinolfos Room Chest: Player 2 Progressive Ocarina (OoT)
      OOT MQ Spirit Temple Boss Key Chest: Player 2 Zora Tunic (OoT)
      OOT Spirit Temple Mirror Shield: Player 1 Green Potion (OoT)
      OOT MQ Spirit Temple SR Adult Bottom: Player 3 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple SR Adult Bottom-Center: Player 3 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple SR Adult Center-Top: Player 3 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple SR Adult Top: Player 3 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple SR Adult Skulltula: Player 3 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple Topmost Chest: Player 1 Red Potion (OoT)

    Shadow Temple (34):
      OOT Shadow Temple Boss HC: Player 1 Blue Rupee (OoT)
      OOT Shadow Temple Boss: Player 3 Forest Medallion
      OOT Shadow Temple Map: Player 2 10 Arrows (OoT)
      OOT Shadow Temple Hover Boots: Player 2 30 Arrows (OoT)
      OOT Shadow Temple Compass: Player 1 Piece of Heart (OoT)
      OOT Shadow Temple SR Scythe 1: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 1 Lon Lon Milk (OoT)
      OOT Shadow Temple Spinning Blades Visible: Player 3 Piece of Heart (OoT)
      OOT Shadow Temple Spinning Blades Invisible: Player 1 20 Bombs (OoT)
      OOT Shadow Temple SR Pit 1: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 2 Hylian Shield
      OOT Shadow Temple Falling Spikes Upper 1: Player 2 5 Bombs (OoT)
      OOT Shadow Temple Falling Spikes Upper 2: Player 2 Recovery Heart (OoT)
      OOT Shadow Temple SR Spikes Back Left: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 2 Piece of Heart (OoT)
      OOT Shadow Temple Skull: Player 2 Deku Shield (OoT)
      OOT Shadow Temple Wind Room Hint: Player 2 30 Deku Seeds
      OOT Shadow Temple After Wind: Player 1 10 Arrows (OoT)
      OOT Shadow Temple After Wind Invisible: Player 3 Deku Shield (OoT)
      OOT Shadow Temple Boss Key Room 1: Player 2 Boss Key (Water Temple)
      OOT Shadow Temple Boss Key Room 2: Player 2 Deku Stick (OoT)
      OOT Shadow Temple Invisible Floormaster: Player 1 Rupoor (OoT)

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 2 Rupoor (OoT)
      OOT Bottom of the Well Compass: Player 2 Fairy Slingshot
      OOT Bottom of the Well Under Debris: Player 2 Recovery Heart (OoT)
      OOT Bottom of the Well Back West: Player 3 Goron Mask (OoT)
      OOT Bottom of the Well East: Player 1 5 Deku Nuts (OoT)
      OOT Bottom of the Well Front West: Player 3 Ice Trap
      OOT Bottom of the Well Underwater: Player 3 10 Bombchu (OoT)
      OOT Bottom of the Well East Cage: Player 3 Green Potion (OoT)
      OOT Bottom of the Well Blood Chest: Player 3 5 Bombchu (OoT)
      OOT Bottom of the Well Underwater 2: Player 1 Purple Rupee (OoT)
      OOT Bottom of the Well Map: Player 1 30 Arrows (OoT)
      OOT Bottom of the Well Pits: Player 1 Deku Shield (OoT)
      OOT Bottom of the Well Lens: Player 2 10 Arrows (OoT)
      OOT Bottom of the Well Lens Side Chest: Player 2 Red Rupee (OoT)
      OOT Bottom of the Well SR 1: Player 3 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 3 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 3 Silver Rupee (Bottom of the Well)
